artist,song,popularity,key,mode
Hinder,Better Than Me,30,2,0
Akon,Bananza (Belly Dancer),28,10,0
Duke Dumont,Need U (100%) [feat. A*M*E] - Radio Edit,27,0,0
No Doubt,Underneath It All,27,4,1
Usher,Pop Ya Collar - Radio Edit,26,5,0
No Doubt,Hella Good,26,8,1
No Doubt,Hey Baby,24,11,0
Calvin Harris,Summer,21,4,0
Akon,Lonely,21,5,0
The Wanted,All Time Low,18,8,0
Camille Jones,The Creeps - Fedde Le Grand Radio Mix,17,6,1
Akon,Locked Up,16,7,1
Daddy Yankee,Gasolina,11,0,1
Lorde,Homemade Dynamite - REMIX,8,0,0
Ava Max,Sweet but Psycho,7,1,1
Avicii,Wake Me Up,6,2,1
Ava Max,So Am I,4,6,1
blackbear,do re mi,4,8,1
Baby Bash,Baby I'm Back,4,9,0
Adele,Someone Like You,4,9,1
Jay Sean,Down,3,2,1
Jay Sean,Down,3,2,1
The White Stripes,Seven Nation Army,3,4,0
T-Pain,Bartender (feat. Akon),3,8,1
Ariana Grande,Into You,3,9,1
T-Pain,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),2,1,1
AWOLNATION,Sail,2,1,1
Adele,Set Fire to the Rain,2,2,0
Natasha Bedingfield,Unwritten,2,5,1
Mr. Probz,Waves - Robin Schulz Radio Edit,2,5,0
LL Cool J,Luv U Better,2,6,1
Avicii,Hey Brother,2,7,0
Adele,Rolling in the Deep,2,8,1
The xx,Intro,2,9,0
Jay Sean,Do You Remember,2,11,1
Lauv,i'm so tired...,2,11,1
Imagine Dragons,Thunder,1,0,1
Reik,Me Niego (feat. Ozuna & Wisin),1,0,0
Ray J,Sexy Can I feat. Yung Berg,1,1,1
Nelly Furtado,Turn Off The Light,1,2,1
Shayne Ward,That's My Goal,1,2,1
M.I.A.,Paper Planes,1,2,1
Lil Wayne,6 Foot 7 Foot,1,2,1
Daya,Sit Still Look Pretty,1,2,1
BLACKPINK,Kill This Love,1,2,1
Shayne Ward,No Promises,1,4,1
Little Mix,Black Magic,1,4,1
Adele,Chasing Pavements,1,5,0
Adele,Hello,1,5,0
Little Mix,Shout Out to My Ex,1,5,1
5 Seconds of Summer,Easier,1,5,1
Post Malone,Goodbyes (Feat. Young Thug),1,5,1
Yolanda Be Cool,We No Speak Americano (JT Radio Edit),1,6,1
Aloe Blacc,I Need A Dollar,1,6,0
Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),1,6,0
Rich Homie Quan,Flex (Ooh Ooh Ooh),1,6,0
Liam Payne,Strip That Down,1,6,1
Gigi D'Agostino,L'Amour Toujours,1,7,1
Guru Josh Project,Infinity 2008,1,7,0
Bingo Players,Get Up (Rattle) - Vocal Edit,1,7,1
Camila Cabello,Havana (feat. Young Thug),1,7,0
Jonas Blue,Fast Car,1,9,1
Nelly Furtado,I'm Like A Bird,1,10,1
Westlife,You Raise Me Up,1,10,1
Imagine Dragons,Believer,1,10,0
Blueface,Thotiana,1,10,0
Jax Jones,You Don't Know Me - Radio Edit,1,11,0
T-Pain,I'm Sprung,0,0,0
Eric Prydz,Proper Education - Radio Edit,0,0,1
P!nk,U + Ur Hand,0,0,1
Olly Murs,Troublemaker (feat. Flo Rida),0,0,0
Adele,Rumour Has It,0,0,1
Capital Cities,Safe And Sound,0,0,1
Storm Queen,Look Right Through - MK Vocal Edit,0,0,0
James Blunt,Bonfire Heart,0,0,1
Avril Lavigne,Here's to Never Growing Up,0,0,1
The Chainsmokers,#SELFIE - Original Mix,0,0,1
Alessia Cara,Here,0,0,1
Cheat Codes,Sex,0,0,1
Kungs,This Girl - Kungs Vs. Cookin' On 3 Burners,0,0,0
Flume,Never Be Like You,0,0,1
Kendrick Lamar,DNA.,0,0,1
Clean Bandit,Symphony (feat. Zara Larsson),0,0,0
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0,0,1
Lana Del Rey,Lust for Life (with The Weeknd),0,0,0
Mabel,Mad Love,0,0,0
Mariah Carey,Against All Odds (Take A Look at Me Now) (feat. Westlife),0,1,1
Musiq Soulchild,Love,0,1,0
Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,0,1,1
Jim Jones,We Fly High,0,1,1
Trey Songz,Bottoms Up (feat. Nicki Minaj),0,1,1
Kesha,C'Mon,0,1,0
Martin Garrix,Animals - Radio Edit,0,1,1
Kanye West,Black Skinhead,0,1,1
J. Cole,Power Trip (feat. Miguel),0,1,1
Maroon 5,Maps,0,1,0
Maroon 5,Sugar,0,1,1
Olly Murs,Wrapped Up (feat. Travie McCoy),0,1,1
Drake,Jumpman,0,1,1
Jonas Blue,Perfect Strangers,0,1,1
G-Eazy,No Limit,0,1,1
Kendrick Lamar,HUMBLE.,0,1,0
Loud Luxury,Body (feat. brando),0,1,1
Oasis,Go Let It Out,0,2,1
Basement Jaxx,Romeo,0,2,1
Grimes,Oblivion,0,2,1
Alesso,Years - ラジオ・エディット,0,2,1
One Direction,Live While We're Young,0,2,1
Tiësto,Wasted,0,2,1
Ellie Goulding,On My Mind,0,2,0
Drake,Hotline Bling,0,2,1
Luis Fonsi,Despacito (Featuring Daddy Yankee),0,2,1
G-Eazy,Him & I,0,2,1
Shawn Mendes,There's Nothing Holdin' Me Back,0,2,1
NLE Choppa,Shotta Flow (feat. Blueface) [Remix],0,2,1
Asaf Avidan & the Mojos,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],0,3,0
ScHoolboy Q,Man Of The Year,0,3,1
Charlie Puth,Attention,0,3,0
P!nk,Stupid Girls,0,4,0
Mariah Carey,Touch My Body,0,4,0
Years & Years,King,0,4,0
Justin Bieber,Love Yourself,0,4,1
CNCO,Reggaetón Lento (Remix),0,4,0
Shawn Mendes,Mercy,0,4,0
Jennifer Lopez,Ain't It Funny,0,5,0
Aaliyah,Rock The Boat,0,5,1
Basement Jaxx,Good Luck,0,5,1
Rascal Flatts,Life is a Highway,0,5,1
Guy Sebastian,Battle Scars (feat. Lupe Fiasco),0,5,0
Demi Lovato,Cool for the Summer,0,5,0
Selena Gomez,Good For You,0,5,0
The Lumineers,Ophelia,0,5,1
Axwell /\ Ingrosso,More Than You Know,0,5,0
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),0,5,0
AJR,Weak,0,5,1
DB Boulevard,Point Of View - Radio Edit,0,6,1
Two Door Cinema Club,What You Know,0,6,0
Robyn,Dancing On My Own,0,6,1
Lorde,Team,0,6,1
Childish Gambino,3005,0,6,0
BØRNS,Electric Love,0,6,0
Ariana Grande,Side To Side,0,6,0
Major Lazer,Cold Water (feat. Justin Bieber & MØ),0,6,0
Martin Jensen,Solo Dance,0,6,0
Fedde Le Grand,Put Your Hands Up For Detroit - Radio Edit,0,7,1
Lucenzo,Danza Kuduro (feat. Don Omar),0,7,1
Little Mix,Wings,0,7,1
Katy Perry,Unconditionally,0,7,1
Ariana Grande,Break Free,0,7,0
Sheppard,Geronimo,0,7,1
The Weeknd,In The Night,0,7,1
Zara Larsson,Lush Life,0,7,0
The Weeknd,Starboy,0,7,1
Astrid S,Hurts So Good,0,7,0
Ariana Grande,Dangerous Woman,0,7,1
Mariah Carey,It's Like That,0,8,0
Cascada,Everytime We Touch - Radio Edit,0,8,1
T-Pain,I'm N Luv (Wit a Stripper) (feat. Mike Jones),0,8,1
Otto Knows,Million Voices - Radio Edit,0,8,1
Zedd,Clarity,0,8,1
Silentó,Watch Me (Whip / Nae Nae),0,8,1
Kygo,Stole the Show,0,8,0
Justin Bieber,Friends (with BloodPop®),0,8,1
Westlife,The Rose,0,9,1
P!nk,Who Knew,0,9,1
Miley Cyrus,See You Again,0,9,0
Britney Spears,Work B**ch,0,9,1
Olly Murs,Up (feat. Demi Lovato),0,9,1
Zedd,I Want You To Know,0,9,0
Tove Lo,Cool Girl,0,9,0
DJ Snake,Middle,0,9,1
Maroon 5,Cold (feat. Future),0,9,0
Mariah Carey,Don't Forget About Us - Radio Edit,0,10,0
T-Pain,Can't Believe It (feat. Lil' Wayne),0,10,0
Stromae,Papaoutai,0,10,0
Chris Brown,Fine China,0,10,0
Tiësto,Red Lights,0,10,1
Electric Six,Danger! High Voltage - Soulchild Radio Mix,0,11,0
JLS,Beat Again - Radio Edit,0,11,1
Miley Cyrus,Can't Be Tamed,0,11,0
Tim Berg,Seek Bromance - Avicii’s Vocal Edit,0,11,1
Alexandra Stan,Mr. Saxobeat,0,11,0
Nicki Minaj,Super Bass,0,11,1
Lil Wayne,How To Love,0,11,1
Azealia Banks,212,0,11,0
Michel Teló,Ai Se Eu Te Pego - Live,0,11,1
Jennifer Lopez,Dance Again,0,11,0
ScHoolboy Q,Collard Greens,0,11,1
Nick Jonas,Jealous - Remix,0,11,0
AlunaGeorge,I'm In Control,0,11,0
Tory Lanez,LUV,0,11,0
Travis Scott,BUTTERFLY EFFECT,0,11,1
Drake,Passionfruit,0,11,1
